Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (139) specialfunction_prime -> FORWARD LEFTP . exp RIGHTP one_argument_quad
    (67) exp -> . term eval_term exp_prime
    (72) term -> . factor eval_factor term_prime
    (77) factor -> . LEFTP fake_bottom expression RIGHTP pop_fake_bottom
    (78) factor -> . operand
    (79) factor -> . PLUS operand
    (80) factor -> . MINUS operand
    (83) operand -> . CSTI evaluate_operation_int
    (84) operand -> . CSTF evaluate_operation_float
    (85) operand -> . CSTC evaluate_operation_char
    (86) operand -> . ID push_id operand_prime

    LEFTP           shift and go to state 80
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    CSTI            shift and go to state 84
    CSTF            shift and go to state 85
    CSTC            shift and go to state 86
    ID              shift and go to state 87

    exp                            shift and go to state 190
    term                           shift and go to state 78
    factor                         shift and go to state 79
    operand                        shift and go to state 81

state 143

    (140) specialfunction_prime -> BACK LEFTP . exp RIGHTP one_argument_quad
    (67) exp -> . term eval_term exp_prime
    (72) term -> . factor eval_factor term_prime
    (77) factor -> . LEFTP fake_bottom expression RIGHTP pop_fake_bottom
    (78) factor -> . operand
    (79) factor -> . PLUS operand
    (80) factor -> . MINUS operand
    (83) operand -> . CSTI evaluate_operation_int
    (84) operand -> . CSTF evaluate_operation_float
    (85) operand -> . CSTC evaluate_operation_char
    (86) operand -> . ID push_id operand_prime

    LEFTP           shift and go to state 80
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    CSTI            shift and go to state 84
    CSTF            shift and go to state 85
    CSTC            shift and go to state 86
    ID              shift and go to state 87

    exp                            shift and go to state 191
    term                           shift and go to state 78
    factor                         shift and go to state 79
    operand                        shift and go to state 81

state 144

    (141) specialfunction_prime -> TURNRIGHT LEFTP . exp RIGHTP one_argument_quad
    (67) exp -> . term eval_term exp_prime
    (72) term -> . factor eval_factor term_prime
    (77) factor -> . LEFTP fake_bottom expression RIGHTP pop_fake_bottom
    (78) factor -> . operand
    (79) factor -> . PLUS operand
    (80) factor -> . MINUS operand
    (83) operand -> . CSTI evaluate_operation_int
    (84) operand -> . CSTF evaluate_operation_float
    (85) operand -> . CSTC evaluate_operation_char
    (86) operand -> . ID push_id operand_prime

    LEFTP           shift and go to state 80
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    CSTI            shift and go to state 84
    CSTF            shift and go to state 85
    CSTC            shift and go to state 86
    ID              shift and go to state 87

    exp                            shift and go to state 192
    term                           shift and go to state 78
    factor                         shift and go to state 79
    operand                        shift and go to state 81

state 145

    (142) specialfunction_prime -> TURNLEFT LEFTP . exp RIGHTP one_argument_quad
    (67) exp -> . term eval_term exp_prime
    (72) term -> . factor eval_factor term_prime
    (77) factor -> . LEFTP fake_bottom expression RIGHTP pop_fake_bottom
    (78) factor -> . operand
    (79) factor -> . PLUS operand
    (80) factor -> . MINUS operand
    (83) operand -> . CSTI evaluate_operation_int
    (84) operand -> . CSTF evaluate_operation_float
    (85) operand -> . CSTC evaluate_operation_char
    (86) operand -> . ID push_id operand_prime

    LEFTP           shift and go to state 80
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    CSTI            shift and go to state 84
    CSTF            shift and go to state 85
    CSTC            shift and go to state 86
    ID              shift and go to state 87

    exp                            shift and go to state 193
    term                           shift and go to state 78
    factor                         shift and go to state 79
    operand                        shift and go to state 81

state 146

    (143) specialfunction_prime -> COLOR LEFTP . exp SEPARATOR exp SEPARATOR exp RIGHTP three_argument_quad
    (67) exp -> . term eval_term exp_prime
    (72) term -> . factor eval_factor term_prime
    (77) factor -> . LEFTP fake_bottom expression RIGHTP pop_fake_bottom
    (78) factor -> . operand
    (79) factor -> . PLUS operand
    (80) factor -> . MINUS operand
    (83) operand -> . CSTI evaluate_operation_int
    (84) operand -> . CSTF evaluate_operation_float
    (85) operand -> . CSTC evaluate_operation_char
    (86) operand -> . ID push_id operand_prime

    LEFTP           shift and go to state 80
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    CSTI            shift and go to state 84
    CSTF            shift and go to state 85
    CSTC            shift and go to state 86
    ID              shift and go to state 87

    exp                            shift and go to state 194
    term                           shift and go to state 78
    factor                         shift and go to state 79
    operand                        shift and go to state 81

state 147

    (144) specialfunction_prime -> THICKNESS LEFTP . exp RIGHTP one_argument_quad
    (67) exp -> . term eval_term exp_prime
    (72) term -> . factor eval_factor term_prime
    (77) factor -> . LEFTP fake_bottom expression RIGHTP pop_fake_bottom
    (78) factor -> . operand
    (79) factor -> . PLUS operand
    (80) factor -> . MINUS operand
    (83) operand -> . CSTI evaluate_operation_int
    (84) operand -> . CSTF evaluate_operation_float
    (85) operand -> . CSTC evaluate_operation_char
    (86) operand -> . ID push_id operand_prime

    LEFTP           shift and go to state 80
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    CSTI            shift and go to state 84
    CSTF            shift and go to state 85
    CSTC            shift and go to state 86
    ID              shift and go to state 87

    exp                            shift and go to state 195
    term                           shift and go to state 78
    factor                         shift and go to state 79
    operand                        shift and go to state 81

state 148

    (145) specialfunction_prime -> STARTPEN LEFTP . RIGHTP no_argument_quad

    RIGHTP          shift and go to state 196


state 149

    (146) specialfunction_prime -> STOPPEN LEFTP . RIGHTP no_argument_quad

    RIGHTP          shift and go to state 197


state 150

    (147) specialfunction_prime -> STARTFILL LEFTP . RIGHTP no_argument_quad

    RIGHTP          shift and go to state 198


state 151

    (148) specialfunction_prime -> FILLSHAPE LEFTP . exp SEPARATOR exp SEPARATOR exp RIGHTP three_argument_quad
    (67) exp -> . term eval_term exp_prime
    (72) term -> . factor eval_factor term_prime
    (77) factor -> . LEFTP fake_bottom expression RIGHTP pop_fake_bottom
    (78) factor -> . operand
    (79) factor -> . PLUS operand
    (80) factor -> . MINUS operand
    (83) operand -> . CSTI evaluate_operation_int
    (84) operand -> . CSTF evaluate_operation_float
    (85) operand -> . CSTC evaluate_operation_char
    (86) operand -> . ID push_id operand_prime

    LEFTP           shift and go to state 80
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    CSTI            shift and go to state 84
    CSTF            shift and go to state 85
    CSTC            shift and go to state 86
    ID              shift and go to state 87

    exp                            shift and go to state 199
    term                           shift and go to state 78
    factor                         shift and go to state 79
    operand                        shift and go to state 81

state 152

    (149) specialfunction_prime -> STOPFILL LEFTP . RIGHTP no_argument_quad

    RIGHTP          shift and go to state 200


state 153

    (150) specialfunction_prime -> RESTART LEFTP . RIGHTP no_argument_quad

    RIGHTP          shift and go to state 201


state 154

    (156) input -> READINPUT LEFTP ID input_quad . RIGHTP

    RIGHTP          shift and go to state 202


state 155

    (13) vars_second_prime -> change_dimension LEFTB exp RIGHTB first_dimension . vars_third_prime
    (16) vars_third_prime -> . LEFTB exp RIGHTB second_dimension dimensional_address_allocation
    (17) vars_third_prime -> . dimensional_address_allocation
    (19) dimensional_address_allocation -> .

    LEFTB           shift and go to state 203
    SEPARATOR       reduce using rule 19 (dimensional_address_allocation -> .)
    EOS             reduce using rule 19 (dimensional_address_allocation -> .)

    vars_third_prime               shift and go to state 204
    dimensional_address_allocation shift and go to state 205

state 156

    (67) exp -> term eval_term exp_prime .

    RIGHTB          reduce using rule 67 (exp -> term eval_term exp_prime .)
    GREATER         reduce using rule 67 (exp -> term eval_term exp_prime .)
    LESS            reduce using rule 67 (exp -> term eval_term exp_prime .)
    EQUAL           reduce using rule 67 (exp -> term eval_term exp_prime .)
    NOTEQUAL        reduce using rule 67 (exp -> term eval_term exp_prime .)
    GREATEREQUAL    reduce using rule 67 (exp -> term eval_term exp_prime .)
    LESSEQUAL       reduce using rule 67 (exp -> term eval_term exp_prime .)
    SEPARATOR       reduce using rule 67 (exp -> term eval_term exp_prime .)
    RIGHTP          reduce using rule 67 (exp -> term eval_term exp_prime .)
    AND             reduce using rule 67 (exp -> term eval_term exp_prime .)
    OR              reduce using rule 67 (exp -> term eval_term exp_prime .)
    EOS             reduce using rule 67 (exp -> term eval_term exp_prime .)


state 157

    (68) exp_prime -> PLUS . push_operator exp
    (129) push_operator -> .

    LEFTP           reduce using rule 129 (push_operator -> .)
