Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ELSE            reduce using rule 109 (specialfunction_prime -> COLOR LEFTP exp SEPARATOR exp SEPARATOR exp RIGHTP .)


state 271

    (56) condition_prime -> EOS compoundexp EOS increment RIGHTP LEFTBRACE body RIGHTBRACE .

    EOS             reduce using rule 56 (condition_prime -> EOS compoundexp EOS increment RIGHTP LEFTBRACE body RIGHTBRACE .)
    ELSEIF          reduce using rule 56 (condition_prime -> EOS compoundexp EOS increment RIGHTP LEFTBRACE body RIGHTBRACE .)
    ELSE            reduce using rule 56 (condition_prime -> EOS compoundexp EOS increment RIGHTP LEFTBRACE body RIGHTBRACE .)


state 272

    (44) increment_second_prime -> CSTI PLUS ID .

    RIGHTP          reduce using rule 44 (increment_second_prime -> CSTI PLUS ID .)


state 273

    (45) increment_second_prime -> ID PLUS CSTI .

    RIGHTP          reduce using rule 45 (increment_second_prime -> ID PLUS CSTI .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSEIF in state 166 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 166 resolved as shift
WARNING: shift/reduce conflict for ELSEIF in state 234 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 234 resolved as shift
