Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    exp                            shift and go to state 190
    term                           shift and go to state 78
    factor                         shift and go to state 79
    operand                        shift and go to state 81

state 143

    (144) specialfunction_prime -> RECTANGLE LEFTP . exp SEPARATOR exp RIGHTP two_argument_quad
    (70) exp -> . term eval_term exp_prime
    (75) term -> . factor eval_factor term_prime
    (80) factor -> . LEFTP fake_bottom expression RIGHTP pop_fake_bottom
    (81) factor -> . operand
    (84) operand -> . CSTI evaluate_operation_int
    (85) operand -> . CSTF evaluate_operation_float
    (86) operand -> . CSTC evaluate_operation_char
    (87) operand -> . ID push_id save_id_operand operand_prime
    (88) operand -> . FUNCTION functioncall

    LEFTP           shift and go to state 80
    CSTI            shift and go to state 82
    CSTF            shift and go to state 83
    CSTC            shift and go to state 84
    ID              shift and go to state 85
    FUNCTION        shift and go to state 86

    exp                            shift and go to state 191
    term                           shift and go to state 78
    factor                         shift and go to state 79
    operand                        shift and go to state 81

state 144

    (145) specialfunction_prime -> DRAWDOT LEFTP . exp SEPARATOR CSTS RIGHTP two_argument_string_quad
    (70) exp -> . term eval_term exp_prime
    (75) term -> . factor eval_factor term_prime
    (80) factor -> . LEFTP fake_bottom expression RIGHTP pop_fake_bottom
    (81) factor -> . operand
    (84) operand -> . CSTI evaluate_operation_int
    (85) operand -> . CSTF evaluate_operation_float
    (86) operand -> . CSTC evaluate_operation_char
    (87) operand -> . ID push_id save_id_operand operand_prime
    (88) operand -> . FUNCTION functioncall

    LEFTP           shift and go to state 80
    CSTI            shift and go to state 82
    CSTF            shift and go to state 83
    CSTC            shift and go to state 84
    ID              shift and go to state 85
    FUNCTION        shift and go to state 86

    exp                            shift and go to state 192
    term                           shift and go to state 78
    factor                         shift and go to state 79
    operand                        shift and go to state 81

state 145

    (146) specialfunction_prime -> ARCH LEFTP . exp SEPARATOR CSTS RIGHTP two_argument_string_quad
    (70) exp -> . term eval_term exp_prime
    (75) term -> . factor eval_factor term_prime
    (80) factor -> . LEFTP fake_bottom expression RIGHTP pop_fake_bottom
    (81) factor -> . operand
    (84) operand -> . CSTI evaluate_operation_int
    (85) operand -> . CSTF evaluate_operation_float
    (86) operand -> . CSTC evaluate_operation_char
    (87) operand -> . ID push_id save_id_operand operand_prime
    (88) operand -> . FUNCTION functioncall

    LEFTP           shift and go to state 80
    CSTI            shift and go to state 82
    CSTF            shift and go to state 83
    CSTC            shift and go to state 84
    ID              shift and go to state 85
    FUNCTION        shift and go to state 86

    exp                            shift and go to state 193
    term                           shift and go to state 78
    factor                         shift and go to state 79
    operand                        shift and go to state 81

state 146

    (147) specialfunction_prime -> TRIANGLE LEFTP . exp RIGHTP one_argument_quad
    (70) exp -> . term eval_term exp_prime
    (75) term -> . factor eval_factor term_prime
    (80) factor -> . LEFTP fake_bottom expression RIGHTP pop_fake_bottom
    (81) factor -> . operand
    (84) operand -> . CSTI evaluate_operation_int
    (85) operand -> . CSTF evaluate_operation_float
    (86) operand -> . CSTC evaluate_operation_char
    (87) operand -> . ID push_id save_id_operand operand_prime
    (88) operand -> . FUNCTION functioncall

    LEFTP           shift and go to state 80
    CSTI            shift and go to state 82
    CSTF            shift and go to state 83
    CSTC            shift and go to state 84
    ID              shift and go to state 85
    FUNCTION        shift and go to state 86

    exp                            shift and go to state 194
    term                           shift and go to state 78
    factor                         shift and go to state 79
    operand                        shift and go to state 81

state 147

    (148) specialfunction_prime -> FORWARD LEFTP . exp RIGHTP one_argument_quad
    (70) exp -> . term eval_term exp_prime
    (75) term -> . factor eval_factor term_prime
    (80) factor -> . LEFTP fake_bottom expression RIGHTP pop_fake_bottom
    (81) factor -> . operand
    (84) operand -> . CSTI evaluate_operation_int
    (85) operand -> . CSTF evaluate_operation_float
    (86) operand -> . CSTC evaluate_operation_char
    (87) operand -> . ID push_id save_id_operand operand_prime
    (88) operand -> . FUNCTION functioncall

    LEFTP           shift and go to state 80
    CSTI            shift and go to state 82
    CSTF            shift and go to state 83
    CSTC            shift and go to state 84
    ID              shift and go to state 85
    FUNCTION        shift and go to state 86

    exp                            shift and go to state 195
    term                           shift and go to state 78
    factor                         shift and go to state 79
    operand                        shift and go to state 81

state 148

    (149) specialfunction_prime -> BACK LEFTP . exp RIGHTP one_argument_quad
    (70) exp -> . term eval_term exp_prime
    (75) term -> . factor eval_factor term_prime
    (80) factor -> . LEFTP fake_bottom expression RIGHTP pop_fake_bottom
    (81) factor -> . operand
    (84) operand -> . CSTI evaluate_operation_int
    (85) operand -> . CSTF evaluate_operation_float
    (86) operand -> . CSTC evaluate_operation_char
    (87) operand -> . ID push_id save_id_operand operand_prime
    (88) operand -> . FUNCTION functioncall

    LEFTP           shift and go to state 80
    CSTI            shift and go to state 82
    CSTF            shift and go to state 83
    CSTC            shift and go to state 84
    ID              shift and go to state 85
    FUNCTION        shift and go to state 86

    exp                            shift and go to state 196
    term                           shift and go to state 78
    factor                         shift and go to state 79
    operand                        shift and go to state 81

state 149

    (150) specialfunction_prime -> TURNRIGHT LEFTP . exp RIGHTP one_argument_quad
    (70) exp -> . term eval_term exp_prime
    (75) term -> . factor eval_factor term_prime
    (80) factor -> . LEFTP fake_bottom expression RIGHTP pop_fake_bottom
    (81) factor -> . operand
    (84) operand -> . CSTI evaluate_operation_int
    (85) operand -> . CSTF evaluate_operation_float
    (86) operand -> . CSTC evaluate_operation_char
    (87) operand -> . ID push_id save_id_operand operand_prime
    (88) operand -> . FUNCTION functioncall

    LEFTP           shift and go to state 80
    CSTI            shift and go to state 82
    CSTF            shift and go to state 83
    CSTC            shift and go to state 84
    ID              shift and go to state 85
    FUNCTION        shift and go to state 86

    exp                            shift and go to state 197
    term                           shift and go to state 78
    factor                         shift and go to state 79
    operand                        shift and go to state 81

state 150

    (151) specialfunction_prime -> TURNLEFT LEFTP . exp RIGHTP one_argument_quad
    (70) exp -> . term eval_term exp_prime
    (75) term -> . factor eval_factor term_prime
    (80) factor -> . LEFTP fake_bottom expression RIGHTP pop_fake_bottom
    (81) factor -> . operand
    (84) operand -> . CSTI evaluate_operation_int
    (85) operand -> . CSTF evaluate_operation_float
    (86) operand -> . CSTC evaluate_operation_char
    (87) operand -> . ID push_id save_id_operand operand_prime
    (88) operand -> . FUNCTION functioncall

    LEFTP           shift and go to state 80
    CSTI            shift and go to state 82
    CSTF            shift and go to state 83
    CSTC            shift and go to state 84
    ID              shift and go to state 85
    FUNCTION        shift and go to state 86

    exp                            shift and go to state 198
    term                           shift and go to state 78
    factor                         shift and go to state 79
    operand                        shift and go to state 81

state 151

    (152) specialfunction_prime -> COLOR LEFTP . CSTS RIGHTP special_string_quad

    CSTS            shift and go to state 199


state 152

    (153) specialfunction_prime -> THICKNESS LEFTP . exp RIGHTP one_argument_quad
    (70) exp -> . term eval_term exp_prime
    (75) term -> . factor eval_factor term_prime
    (80) factor -> . LEFTP fake_bottom expression RIGHTP pop_fake_bottom
    (81) factor -> . operand
    (84) operand -> . CSTI evaluate_operation_int
    (85) operand -> . CSTF evaluate_operation_float
    (86) operand -> . CSTC evaluate_operation_char
    (87) operand -> . ID push_id save_id_operand operand_prime
    (88) operand -> . FUNCTION functioncall

    LEFTP           shift and go to state 80
    CSTI            shift and go to state 82
    CSTF            shift and go to state 83
    CSTC            shift and go to state 84
    ID              shift and go to state 85
    FUNCTION        shift and go to state 86

    exp                            shift and go to state 200
    term                           shift and go to state 78
    factor                         shift and go to state 79
    operand                        shift and go to state 81

state 153

    (154) specialfunction_prime -> STARTPEN LEFTP . RIGHTP no_argument_quad

    RIGHTP          shift and go to state 201


state 154

    (155) specialfunction_prime -> CREATE LEFTP . RIGHTP no_argument_quad

    RIGHTP          shift and go to state 202


state 155

    (156) specialfunction_prime -> STOPPEN LEFTP . RIGHTP no_argument_quad

    RIGHTP          shift and go to state 203


state 156

    (157) specialfunction_prime -> STARTFILL LEFTP . RIGHTP no_argument_quad

    RIGHTP          shift and go to state 204


state 157

    (158) specialfunction_prime -> FILLSHAPE LEFTP . CSTS RIGHTP special_string_quad

    CSTS            shift and go to state 205


state 158

    (159) specialfunction_prime -> STOPFILL LEFTP . RIGHTP no_argument_quad

    RIGHTP          shift and go to state 206


state 159

    (160) specialfunction_prime -> RESTART LEFTP . RIGHTP no_argument_quad

    RIGHTP          shift and go to state 207


state 160

    (167) input -> READINPUT LEFTP ID input_quad . RIGHTP

    RIGHTP          shift and go to state 208


state 161

    (13) vars_second_prime -> change_dimension LEFTB exp RIGHTB first_dimension . vars_fifth_prime
    (18) vars_fifth_prime -> . LEFTB exp RIGHTB second_dimension allocate_sequential_memory set_internal_dimension_one set_internal_dimension_two
    (19) vars_fifth_prime -> . allocate_sequential_memory set_internal_dimension_one
    (27) allocate_sequential_memory -> .

    LEFTB           shift and go to state 209
    SEPARATOR       reduce using rule 27 (allocate_sequential_memory -> .)
    EOS             reduce using rule 27 (allocate_sequential_memory -> .)

    vars_fifth_prime               shift and go to state 210
    allocate_sequential_memory     shift and go to state 211

state 162
